"property_type","cancellation_policy"
"House","strict_14_with_grace_period"
"House","strict_14_with_grace_period"
"House","strict_14_with_grace_period"
"House","strict_14_with_grace_period"
"House","strict_14_with_grace_period"
"House","strict_14_with_grace_period"
"House","strict_14_with_grace_period"
"House","strict_14_with_grace_period"
"House","strict_14_with_grace_period"
"House","strict_14_with_grace_period"
"House","strict_14_with_grace_period"
"House","strict_14_with_grace_period"
"House","strict_14_with_grace_period"
"House","strict_14_with_grace_period"
"House","strict_14_with_grace_period"
"House","strict_14_with_grace_period"
"House","strict_14_with_grace_period"
"House","strict_14_with_grace_period"
"House","strict_14_with_grace_period"
"House","strict_14_with_grace_period"
"House","strict_14_with_grace_period"
"House","strict_14_with_grace_period"
"House","strict_14_with_grace_period"
"House","strict_14_with_grace_period"
"House","strict_14_with_grace_period"
"House","strict_14_with_grace_period"
"House","strict_14_with_grace_period"
"House","strict_14_with_grace_period"
"House","strict_14_with_grace_period"
"House","strict_14_with_grace_period"
"House","strict_14_with_grace_period"
"House","strict_14_with_grace_period"
"House","strict_14_with_grace_period"
"House","strict_14_with_grace_period"
"House","strict_14_with_grace_period"
"House","strict_14_with_grace_period"
"House","strict_14_with_grace_period"
"House","strict_14_with_grace_period"
"House","strict_14_with_grace_period"
"House","strict_14_with_grace_period"
"House","strict_14_with_grace_period"
"House","strict_14_with_grace_period"
"House","strict_14_with_grace_period"
"House","strict_14_with_grace_period"
"House","strict_14_with_grace_period"
"House","strict_14_with_grace_period"
"House","strict_14_with_grace_period"
"House","strict_14_with_grace_period"
"House","strict_14_with_grace_period"
"House","strict_14_with_grace_period"
"House","strict_14_with_grace_period"
"House","strict_14_with_grace_period"
"House","strict_14_with_grace_period"
"House","strict_14_with_grace_period"
"House","strict_14_with_grace_period"
"House","strict_14_with_grace_period"
"House","strict_14_with_grace_period"
"House","strict_14_with_grace_period"
"House","strict_14_with_grace_period"
"House","strict_14_with_grace_period"
"House","strict_14_with_grace_period"
"House","strict_14_with_grace_period"
"House","strict_14_with_grace_period"
"House","strict_14_with_grace_period"
"House","strict_14_with_grace_period"
"House","strict_14_with_grace_period"
"House","strict_14_with_grace_period"
"House","strict_14_with_grace_period"
"House","strict_14_with_grace_period"
"House","strict_14_with_grace_period"
"House","strict_14_with_grace_period"
"House","strict_14_with_grace_period"
"House","strict_14_with_grace_period"
"House","strict_14_with_grace_period"
"House","strict_14_with_grace_period"
"House","strict_14_with_grace_period"
"House","strict_14_with_grace_period"
"House","strict_14_with_grace_period"
"House","strict_14_with_grace_period"
"House","strict_14_with_grace_period"
"House","strict_14_with_grace_period"
"House","strict_14_with_grace_period"
"House","strict_14_with_grace_period"
"House","strict_14_with_grace_period"
"House","strict_14_with_grace_period"
"House","strict_14_with_grace_period"
"House","strict_14_with_grace_period"
"House","strict_14_with_grace_period"
"House","strict_14_with_grace_period"
"House","strict_14_with_grace_period"
"House","strict_14_with_grace_period"
"House","strict_14_with_grace_period"
"House","strict_14_with_grace_period"
"House","strict_14_with_grace_period"
"House","strict_14_with_grace_period"
"House","strict_14_with_grace_period"
"House","strict_14_with_grace_period"
"House","strict_14_with_grace_period"
"House","strict_14_with_grace_period"
"House","strict_14_with_grace_period"
"House","strict_14_with_grace_period"
"House","strict_14_with_grace_period"
"House","strict_14_with_grace_period"
"House","strict_14_with_grace_period"
"House","strict_14_with_grace_period"
"House","strict_14_with_grace_period"
"House","strict_14_with_grace_period"
"House","strict_14_with_grace_period"
"House","strict_14_with_grace_period"
"House","strict_14_with_grace_period"
"House","strict_14_with_grace_period"
"House","strict_14_with_grace_period"
"House","strict_14_with_grace_period"
"House","strict_14_with_grace_period"
"House","strict_14_with_grace_period"
"House","strict_14_with_grace_period"
"House","strict_14_with_grace_period"
"House","strict_14_with_grace_period"
"House","strict_14_with_grace_period"
"House","strict_14_with_grace_period"
"House","strict_14_with_grace_period"
"House","strict_14_with_grace_period"
"House","strict_14_with_grace_period"
"House","strict_14_with_grace_period"
"House","strict_14_with_grace_period"
"House","strict_14_with_grace_period"
"House","strict_14_with_grace_period"
"House","strict_14_with_grace_period"
"House","strict_14_with_grace_period"
"House","strict_14_with_grace_period"
"House","strict_14_with_grace_period"
"House","strict_14_with_grace_period"
"House","strict_14_with_grace_period"
"House","strict_14_with_grace_period"
"House","strict_14_with_grace_period"
"House","strict_14_with_grace_period"
"House","strict_14_with_grace_period"
"House","strict_14_with_grace_period"
"House","strict_14_with_grace_period"
"House","strict_14_with_grace_period"
"House","strict_14_with_grace_period"
"House","strict_14_with_grace_period"
"House","strict_14_with_grace_period"
"House","strict_14_with_grace_period"
"House","strict_14_with_grace_period"
"House","strict_14_with_grace_period"
"House","strict_14_with_grace_period"
"House","strict_14_with_grace_period"
"House","strict_14_with_grace_period"
"House","strict_14_with_grace_period"
"House","strict_14_with_grace_period"
"House","strict_14_with_grace_period"
"House","strict_14_with_grace_period"
"House","strict_14_with_grace_period"
"House","strict_14_with_grace_period"
"House","strict_14_with_grace_period"
"House","strict_14_with_grace_period"
"House","strict_14_with_grace_period"
"House","strict_14_with_grace_period"
"House","strict_14_with_grace_period"
"House","strict_14_with_grace_period"
"House","strict_14_with_grace_period"
"House","strict_14_with_grace_period"
"House","strict_14_with_grace_period"
"House","strict_14_with_grace_period"
"House","strict_14_with_grace_period"
"House","strict_14_with_grace_period"
"House","strict_14_with_grace_period"
"House","strict_14_with_grace_period"
"House","strict_14_with_grace_period"
"House","strict_14_with_grace_period"
"House","strict_14_with_grace_period"
"House","strict_14_with_grace_period"
"House","strict_14_with_grace_period"
"House","strict_14_with_grace_period"
"House","strict_14_with_grace_period"
"House","strict_14_with_grace_period"
"House","strict_14_with_grace_period"
"House","strict_14_with_grace_period"
"House","strict_14_with_grace_period"
"House","strict_14_with_grace_period"
"House","strict_14_with_grace_period"
"House","strict_14_with_grace_period"
"House","strict_14_with_grace_period"
"House","strict_14_with_grace_period"
"House","strict_14_with_grace_period"
"House","strict_14_with_grace_period"
"House","strict_14_with_grace_period"
"House","strict_14_with_grace_period"
"House","strict_14_with_grace_period"
"House","strict_14_with_grace_period"
"House","strict_14_with_grace_period"
"House","strict_14_with_grace_period"
"House","strict_14_with_grace_period"
"House","strict_14_with_grace_period"
"House","strict_14_with_grace_period"
"House","strict_14_with_grace_period"
"House","strict_14_with_grace_period"
"House","strict_14_with_grace_period"
"House","strict_14_with_grace_period"
"House","strict_14_with_grace_period"
"House","strict_14_with_grace_period"
"House","strict_14_with_grace_period"
"House","strict_14_with_grace_period"
"House","strict_14_with_grace_period"
"House","strict_14_with_grace_period"
"House","strict_14_with_grace_period"
"House","strict_14_with_grace_period"
"House","strict_14_with_grace_period"
"House","strict_14_with_grace_period"
"House","strict_14_with_grace_period"
"House","strict_14_with_grace_period"
"House","strict_14_with_grace_period"
"House","strict_14_with_grace_period"
"House","strict_14_with_grace_period"
"House","strict_14_with_grace_period"
"House","strict_14_with_grace_period"
"House","strict_14_with_grace_period"
"House","strict_14_with_grace_period"
"House","strict_14_with_grace_period"
"House","strict_14_with_grace_period"
"House","strict_14_with_grace_period"
"House","strict_14_with_grace_period"
"House","strict_14_with_grace_period"
"House","strict_14_with_grace_period"
"House","strict_14_with_grace_period"
"House","strict_14_with_grace_period"
"House","strict_14_with_grace_period"
"House","strict_14_with_grace_period"
"House","strict_14_with_grace_period"
"House","strict_14_with_grace_period"
"House","strict_14_with_grace_period"
"House","strict_14_with_grace_period"
"House","strict_14_with_grace_period"
"House","strict_14_with_grace_period"
"House","strict_14_with_grace_period"
"House","strict_14_with_grace_period"
"House","moderate"
"House","moderate"
"House","moderate"
"House","moderate"
"House","moderate"
"House","moderate"
"House","moderate"
"House","moderate"
"House","moderate"
"House","moderate"
"House","moderate"
"House","moderate"
"House","moderate"
"House","moderate"
"House","moderate"
"House","moderate"
"House","moderate"
"House","moderate"
"House","moderate"
"House","moderate"
"House","moderate"
"House","moderate"
"House","moderate"
"House","moderate"
"House","moderate"
"House","moderate"
"House","moderate"
"House","moderate"
"House","moderate"
"House","moderate"
"House","moderate"
"House","moderate"
"House","moderate"
"House","moderate"
"House","moderate"
"House","moderate"
"House","moderate"
"House","moderate"
"House","moderate"
"House","moderate"
"House","moderate"
"House","moderate"
"House","moderate"
"House","moderate"
"House","moderate"
"House","moderate"
"House","moderate"
"House","moderate"
"House","moderate"
"House","moderate"
"House","moderate"
"House","moderate"
"House","moderate"
"House","moderate"
"House","moderate"
"House","moderate"
"House","moderate"
"House","moderate"
"House","moderate"
"House","moderate"
"House","moderate"
"House","moderate"
"House","moderate"
"House","moderate"
"House","moderate"
"House","moderate"
"House","moderate"
"House","moderate"
"House","moderate"
"House","moderate"
"House","moderate"
"House","moderate"
"House","moderate"
"House","moderate"
"House","moderate"
"House","moderate"
"House","moderate"
"House","moderate"
"House","moderate"
"House","moderate"
"House","moderate"
"House","moderate"
"House","moderate"
"House","moderate"
"House","moderate"
"House","moderate"
"House","moderate"
"House","moderate"
"House","moderate"
"House","moderate"
"House","moderate"
"House","moderate"
"House","moderate"
"House","moderate"
"House","moderate"
"House","moderate"
"House","moderate"
"House","moderate"
"House","moderate"
"House","moderate"
"House","moderate"
"House","moderate"
"House","moderate"
"House","moderate"
"House","moderate"
"House","moderate"
"House","moderate"
"House","moderate"
"House","moderate"
"House","moderate"
"House","moderate"
"House","moderate"
"House","moderate"
"House","moderate"
"House","moderate"
"House","moderate"
"House","moderate"
"House","moderate"
"House","moderate"
"House","moderate"
"House","moderate"
"House","moderate"
"House","moderate"
"House","moderate"
"House","moderate"
"House","moderate"
"House","moderate"
"House","moderate"
"House","moderate"
"House","moderate"
"House","moderate"
"House","moderate"
"House","moderate"
"House","moderate"
"House","flexible"
"House","flexible"
"House","flexible"
"House","flexible"
"House","flexible"
"House","flexible"
"House","flexible"
"House","flexible"
"House","flexible"
"House","flexible"
"House","flexible"
"House","flexible"
"House","flexible"
"House","flexible"
"House","flexible"
"House","flexible"
"House","flexible"
"House","flexible"
"House","flexible"
"House","flexible"
"House","flexible"
"House","flexible"
"House","flexible"
"House","flexible"
"House","flexible"
"House","flexible"
"House","flexible"
"House","flexible"
"House","flexible"
"House","flexible"
"House","flexible"
"House","flexible"
"House","flexible"
"House","flexible"
"House","flexible"
"House","flexible"
"House","flexible"
"House","flexible"
"House","flexible"
"House","flexible"
"House","flexible"
"House","flexible"
"House","flexible"
"House","flexible"
"House","flexible"
"House","flexible"
"House","flexible"
"House","flexible"
"House","flexible"
"House","flexible"
"House","flexible"
"House","flexible"
"House","flexible"
"House","flexible"
"House","flexible"
"House","flexible"
"House","flexible"
"House","flexible"
"House","flexible"
"House","flexible"
"House","flexible"
"House","flexible"
"House","flexible"
"House","flexible"
"House","flexible"
"House","flexible"
"House","flexible"
"House","flexible"
"House","flexible"
"House","flexible"
"House","flexible"
"House","flexible"
"House","flexible"
"House","flexible"
"House","flexible"
"House","flexible"
"House","flexible"
"House","flexible"
"House","flexible"
"House","flexible"
"House","flexible"
"House","flexible"
"House","flexible"
"House","flexible"
"House","flexible"
"House","flexible"
"House","flexible"
"House","flexible"
"House","flexible"
"House","flexible"
"House","flexible"
"House","flexible"
"House","flexible"
"House","flexible"
"House","flexible"
"House","flexible"
"House","flexible"
"House","flexible"
"House","flexible"
"House","flexible"
"House","flexible"
"House","flexible"
"House","flexible"
"House","flexible"
"House","flexible"
"House","flexible"
"House","flexible"
"House","flexible"
"House","flexible"
"House","flexible"
"House","flexible"
"House","flexible"
"House","flexible"
"House","flexible"
"House","flexible"
"House","flexible"
"House","flexible"
"House","flexible"
"House","flexible"
"House","flexible"
"House","flexible"
"House","flexible"
"House","flexible"
"House","flexible"
"House","flexible"
"House","flexible"
"House","flexible"
"House","flexible"
"House","flexible"
"House","flexible"
"House","flexible"
"House","flexible"
"House","flexible"
"House","flexible"
"House","flexible"
"House","flexible"
"House","flexible"
"House","flexible"
"House","flexible"
"House","flexible"
"House","flexible"
"House","flexible"
"House","flexible"
"House","flexible"
"House","flexible"
"House","flexible"
"House","flexible"
"House","flexible"
"House","flexible"
"House","flexible"
"House","flexible"
"House","flexible"
"House","flexible"
"House","flexible"
"House","flexible"
"House","flexible"
"House","flexible"
"House","flexible"
"House","flexible"
"House","flexible"
"House","flexible"
"House","flexible"
"House","flexible"
"House","flexible"
"House","flexible"
"House","flexible"
"House","flexible"
"House","flexible"
"House","flexible"
"House","flexible"
"House","flexible"
"House","flexible"
"House","flexible"
"House","flexible"
"House","flexible"
"House","flexible"
"House","flexible"
"House","flexible"
"House","flexible"
"House","flexible"
"House","flexible"
"House","flexible"
"House","flexible"
